{

# This is a matrix of administrative territorial entity descriptions for all countries in any language
# By default, all translations are commented until they are checked by a fluent speaker in every language
# You can help uncommenting the translations in your language
# Please note:
#   * It is prefered lower case in the first letter, "district of Afghanistan" instead of "District of Afghanistan"
#   * It is prefered singular "district of Afghanistan" instead of "districts of Afghanistan"

# Translation checkers:
# English (en): User:Emijrp
# Spanish (es): User:Emijrp

    #"vec": "Provincie de la Finlandia",
    #"vi": "Tỉnh",
    #"zh": "芬蘭省份",
    #"zh-cn": "芬兰省份",
    #"zh-hans": "芬兰省份",
    #"zh-hant": "芬蘭省份",
    #"zh-hk": "芬蘭省份",
    #"zh-sg": "芬兰省份",
    #"zh-tw": "芬蘭省份",
},
"Q193512": {
    #"ar": "أقاليم فنلندا",
    #"be": "вобласці Фінляндыі",
    #"bs": "Finske regije",
    #"ca": "regió de Finlàndia",
    #"cs": "Provincie Finska",
    #"da": "Finlands landskaber",
    #"de": "Maakunta",
    #"de-ch": "Landschaft",
    #"el": "Διοικητικές περιφέρειες της Φινλανδίας",
    #"en": "region of Finland",
    #"en-ca": "Regions of Finland",
    #"en-gb": "Regions of Finland",
    #"eo": "Provincoj de Finnlando",
    #"es": "Regiones de Finlandia",
    #"et": "Soome maakonnad",
    #"eu": "Finlandiako eskualdeak",
    #"fa": "ناحیه‌های فنلاند",
    #"fi": "Suomen maakunnat",
    #"fr": "Régions de Finlande",
    #"gv": "Ardjyn Finnlynn",
    #"he": "אזורי פינלנד",
    #"hu": "Finnország régiói",
    #"hy": "Ֆինլանդիայի մարզ",
    #"it": "regioni della Finlandia",
    #"ja": "フィンランドの県",
    #"ka": "ფინეთის რეგიონები",
    #"ko": "핀란드의 지역",
    #"lb": "Regioun",
    #"mk": "регион во Финска",
    #"nb": "Finlands landskap",
    #"nl": "regio van Finland",
    #"nn": "landskap i Finland",
    #"pl": "Regiony Finlandii",
    #"pnb": "فن لینڈ دی انتظامی ونڈ",
    #"pt": "Regiões da Finlândia",
    #"pt-br": "Regiões da Finlândia",
    #"ro": "Regiunile Finlandei",
    #"ru": "область Финляндии",
    #"sco": "Regions o Finland",
    #"se": "Suoma eanangottit",
    #"sh": "Finske regije",
    #"sk": "Kraj",
    #"sq": "Rajonet e Finlandës",
    #"sr": "Административна подела Финске",
    #"sr-ec": "Административна подела Финске",
    #"sr-el": "Administrativna podela Finske",
    #"sv": "Landskap i Finland",
    #"uk": "провінції Фінляндії",
    #"ur": "فن لینڈ کے علاقہ جات",
    #"vec": "Region de la Finlandia",
    #"xmf": "ფინეთიშ რეგიონეფი",
    #"zh": "芬兰行政区",
    #"zh-cn": "芬兰行政区",
    #"zh-hans": "芬兰行政区",
    #"zh-hant": "芬蘭行政區",
    #"zh-hk": "芬蘭行政區",
    #"zh-sg": "芬兰行政区",
    #"zh-tw": "芬蘭行政區",
},
"Q1523821": {
    #"be": "прыход",
    #"da": "Sogn",
    #"de": "Socken",
    #"en": "socken",
    #"fa": "زاکن",
    #"fi": "pitäjä",
    #"fr": "socken",
    #"it": "Socken",
    #"nb": "sogn",
    #"nl": "socken",
    #"nn": "sokn",
    #"pt-br": "socken",
    #"ru": "приход",
    #"sv": "socken",
    #"tr": "mahalle",
},
"Q762882": {
    #"cs": "Seutukunta",
    #"de": "Seutukunta",
    #"de-ch": "Verwaltungsgemeinschaft",
    #"en": "subregion of Finland",
    #"en-ca": "Sub-regions of Finland",
    #"en-gb": "Sub-regions of Finland",
    #"eu": "Finlandiako azpieskualdeak",
    #"fi": "Suomen seutukunta",
    #"fr": "sous-régions de Finlande",
    #"it": "distretti della Finlandia",
    #"mk": "подрегион во Финска",
    #"nb": "Finlands økonomiske regioner",
    #"nl": "subregio van Finland",
    #"pl": "Podregiony Finlandii",
    #"ru": "подобласть Финляндии",
    #"se": "Suoma guovlogielddat",
    #"sq": "Nën-rajonet e Finlandës",
    #"sv": "Ekonomisk region",
    #"zh": "次區",
    #"zh-cn": "芬蘭次分區",
    #"zh-hant": "芬蘭次分割槽",
},
"Q378636": {
    #"de": "Kirchdorf",
    #"en": "village with a church",
    #"et": "Kirikuküla",
    #"fi": "kirkonkylä",
    #"pt-br": "vila com igreja",
    #"ru": "деревня с церковью",
    #"sv": "Kyrkby",
    #"zh-cn": "教区村庄",
    #"zh-hant": "教區村莊",
},
"Q655851": {
    #"bar": "Departements vo Gabun",
    #"de": "Departements von Gabun",
    #"en": "department of Gabon",
    #"es": "Anexo:Departamentos de Gabón",
    #"fr": "département du Gabon",
    #"it": "Dipartimenti del Gabon",
    #"ja": "ガボンの県",
    #"la": "Departimenta Gaboniae",
    #"mk": "Департмани во Габон",
    #"pl": "Departament",
    #"pt": "Departamentos do Gabão",
    #"ro": "Departamentele Gabonului",
    #"sw": "Departments za Gabon",
},
"Q6630200": {
    #"de": "Nationalpark von Gabun",
    #"en": "national park of Gabon",
    #"es": "Parques nacionales de Gabón",
    #"fr": "Liste des parcs nationaux du Gabon",
    #"nl": "Lijst van parken en reservaten in Gabon",
},
"Q653596": {
    #"bar": "Provinzn vo Gabun",
    #"be": "Адміністрацыйны падзел Габона",
    #"be-tarask": "Адміністрацыйна-тэрытарыяльны падзел Габону",
    #"bg": "Административно деление на Габон",
    #"ca": "Províncies de Gabon",
    #"de": "Provinz von Gabun",
    #"el": "Διοικητική διαίρεση της Γκαμπόν",
    #"en": "province of Gabon",
    #"es": "provincia de Gabón",
    #"eu": "Gabonen banaketa administratiboa",
    #"fa": "استان‌های گابن",
    #"fi": "Gabonin maakunnat",
    #"fr": "province du Gabon",
    #"he": "מחוזות גבון",
    #"hr": "Provincije Gabona",
    #"it": "province del Gabon",
    #"ja": "ガボンの地方行政区画",
    #"ko": "가봉의 행정 구역",
    #"la": "Provinciae Gaboniae",
    #"lt": "Gabono provincijos",
    #"mk": "Покраини во Габон",
    #"nb": "Gabons provinser",
    #"nl": "provincie van Gabon",
    #"pl": "Podział administracyjny Gabonu",
    #"pt": "província do Gabão",
    #"ro": "Provinciile Gabonului",
    #"ru": "Административное деление Габона",
    #"sv": "provins av Gabon",
    #"sw": "Mikoa ya Gabon",
    #"tr": "Gabon'un illeri",
    #"uk": "Адміністративний поділ Габону",
    #"zh": "加蓬行政区划",
},
"Q620865": {
    #"ar": "أقسام أبخازيا",
    #"cs": "Administrativní dělení Abcházie",
    #"de": "Verwaltungseinheit von Abchasien",
    #"en": "administrative territorial entity of Abkhazia",
    #"en-ca": "Subdivisions of Abkhazia",
    #"en-gb": "Subdivisions of Abkhazia",
    #"he": "מחוזות אבחזיה",
    #"hy": "Աբխազիայի վարչական բաժանում",
    #"ja": "アブハジアの行政区画",
    #"ka": "აფხაზეთის ადმინისტრაციული დაყოფა",
    #"lv": "Abhāzijas administratīvais iedalījums",
    #"nl": "bestuurlijke indeling van Abchazië",
    #"pt": "Subdivisões da Abecásia",
    #"pt-br": "Subdivisões da Abecásia",
    #"ru": "административно-территориальное деление Республики Абхазия",
    #"tr": "Abhazya'nın idari yapılanması",
    #"uk": "адміністративний поділ Абхазії",
    #"ur": "ابخازيا کی ذیلی تقسیم",
},
"Q1210300": {
    #"de": "Region in Georgien",
    #"en": "mkhare",
    #"es": "Mjare",
    #"fr": "région",
    #"he": "מחארה",
    #"hy": "Մխարե",
    #"it": "Mkhare",
    #"ja": "地区",
    #"ko": "므하레",
    #"lv": "Mhare",
    #"nb": "Georgias regioner",
    #"nl": "regio van Georgië",
    #"ru": "мхаре",
    #"vi": "Mkhare",
},
"Q2655841": {
    #"de": "Rajon in Georgien",
    #"el": "δήμος της Γεωργίας",
    #"en": "municipality of Georgia",
    #"fr": "municipalité",
    #"he": "נפות גאורגיה",
    #"hy": "Վրաստանի շրջաններ",
    #"it": "Municipalità della Georgia",
    #"ja": "グルジアの基礎自治体",
    #"ka": "საქართველოს მუნიციპალიტეტი",
    #"la": "Catalogus municipiorum Georgianorum",
    #"nl": "district van Georgië",
    #"ru": "муниципалитеты Грузии",
    #"sv": "Georgiens distrikt",
    #"uk": "муніципалітети Грузії",
},
"Q478847": {
    #"ca": "Amt",
    #"da": "Amt (Tyskland)",
    #"de": "Amt",
    #"en": "Amt",
    #"fr": "Amt",
    #"it": "Amt",
    #"ja": "アムト",
    #"mk": "општинска заедница",
    #"nl": "Amt",
    #"ru": "Управление (Германия)",
},
"Q16522751": {
    #"de": "Erfüllende Gemeinde",
    #"en": "Erfüllende Gemeinde of Thuringia",
    #"ru": "исполнительная община Тюрингии",
},
"Q13405470": {
    #"de": "Gemeindeverband in Deutschland",
    #"en": "Gemeindeverband",
    #"eo": "Komunumaro",
    #"fr": "gemeindeverband",
    #"it": "Comunità amministrativa (Germania)",
    #"mk": "општински сојуз во Германија",
    #"nds": "Gemeenverband in Düütschland",
    #"nl": "gemeindeverband",
    #"pl": "Wspólnoty administracyjne i związki gmin Niemiec",
    #"ru": "объединение общин",
    #"uk": "Об'єднання громад",
},
"Q1548518": {
    #"de": "Große kreisangehörige Stadt",
    #"en": "Large district town",
    #"es": "Gran ciudad perteneciente al distrito",
    #"it": "Grande città di circondario",
    #"ja": "大規模郡所属都市",
    #"nl": "Große kreisangehörige Stadt",
},
"Q759421": {
    #"da": "Naturschutzgebiet",
    #"de": "Naturschutzgebiet",
    #"de-ch": "Naturschutzgebiet",
    #"en": "Naturschutzgebiet",
    #"en-ca": "Naturschutzgebiet",
    #"en-gb": "Naturschutzgebiet",
    #"fr": "espace naturel protégé en Allemagne",
    #"ja": "ドイツの自然保護区",
    #"nds": "Natuurschutzrebeed",
    #"nl": "Naturschutzgebiet",
    #"pl": "Naturschutzgebiet",
    #"ru": "природный заповедник в Германии",
},
"Q163301": {
    #"de": "Ortsbezirk",
    #"en": "Ortsbezirk of Germany",
    #"fr": "Ortsbezirk",
    #"nl": "Ortsbezirk van Duitsland",
    #"ru": "ортсбецирк",
},
"Q692680": {
    #"de": "Ortsgemeinde",
    #"en": "Ortsgemeinde",
    #"gsw": "Ortsgmaind",
    #"lb": "Uertsgemeng",
    #"nl": "Ortsgemeinde",
},
"Q15830667": {
    #"ca": "barri d'Hamburg",
    #"de": "Stadtteil von Hamburg",
    #"en": "Quarter of  Hamburg",
    #"es": "barrio de Hamburgo",
    #"fr": "quartier de Hambourg",
    #"it": "quartiere di Amburgo",
    #"nds": "Stadtdeel von Hamborg",
    #"nl": "wijk in Hamburg",
    #"ru": "квартал Гамбурга",
},
"Q22721": {
    #"an": "Regierungsbezirk",
    #"ar": "منطقة إدارية ألمانية",
    #"bar": "Regierungsbezirk",
    #"be": "Адміністрацыйная акруга",
    #"ca": "Regierungsbezirk",
    #"cs": "Vládní obvod",
    #"cv": "Административлă тăрăх",
    #"da": "Regierungsbezirk",
    #"de": "Regierungsbezirk",
    #"el": "Διοικητικές περιφέρειες της Γερμανίας",
    #"en": "Regierungsbezirk",
    #"eo": "Administra distriktaro",
    #"es": "Regierungsbezirk",
    #"et": "Regierungsbezirk",
    #"fa": "منطقه دولتی آلمان",
    #"fi": "Saksan hallintopiirit",
    #"fr": "district",
    #"gl": "Regierungsbezirk",
    #"gsw": "Regierigsbezirk",
    #"gv": "Regierungsbezirk",
    #"hr": "Njemačka upravna područja",
    #"id": "Regierungsbezirk",
    #"it": "distretto governativo",
    #"ja": "ドイツの行政管区",
    #"kk": "Әкімшілік округ",
    #"ko": "독일의 현",
    #"la": "Provincia",
    #"li": "Regierungsbezirk",
    #"lmo": "Regierungsbezirk",
    #"mk": "Административно подрачје",
    #"nb": "Regierungsbezirk",
    #"nds": "Regerungsbezirk",
    #"nl": "Regierungsbezirk",
    #"nn": "Regierungsbezirk",
    #"oc": "Regierungsbezirk",
    #"pfl": "Regierungsb'ziag",
    #"pl": "Rejencja",
    #"pt": "Regierungsbezirk",
    #"ro": "Regierungsbezirk",
    #"ru": "административный округ",
    #"sco": "Regierungsbezirk",
    #"sk": "Vládny obvod",
    #"sv": "Regierungsbezirk",
    #"tr": "Regierungsbezirk",
    #"uk": "Округ",
    #"vi": "Vùng hành chính Đức",
    #"vls": "Regierungsbezirk",
    #"vmf": "Rechierungbzirch",
    #"zh": "行政区",
},
"Q2740635": {
    #"de": "Stadtbezirk in Deutschland",
    #"en": "Stadtbezirk",
    #"es": "distrito urbano en Alemania",
    #"fr": "Stadtbezirk",
    #"it": "Stadtbezirk",
    #"nl": "Stadtbezirk",
    #"pt": "Stadtbezirk",
    #"ru": "городской район в Германии",
    #"sco": "ceety destrict in Germany",
    #"tr": "Stadtbezirk",
},
"Q23006": {
    #"de": "Verbandsgemeinde",
    #"en": "Verbandsgemeinde",
    #"eo": "komunumaro",
    #"es": "Verbandsgemeinde",
    #"fr": "commune fusionnée",
    #"lb": "Verbandsgemeng",
    #"lt": "Jungtinė bendruomenė",
    #"mk": "Општинска заедница",
    #"nl": "verbandsgemeinde",
    #"pdc": "Vebandsgemääne",
    #"pfl": "Verbandsgemää",
    #"pt": "Verbandsgemeinde",
    #"ro": "Asociație municipală",
    #"ru": "Объединённая община",
    #"tr": "özel yönetim bölgesi",
},
"Q1690124": {
    #"de": "Verwaltungsgemeinschaft in Schleswig-Holstein",
    #"en": "Verwaltungsgemeinschaft of Schleswig-Holstein",
},
"Q2520755": {
    #"de": "Verwaltungsverband",
    #"en": "Verwaltungsverband of Saxony",
},
"Q21782630": {
    #"en": "administrative territorial entity of the Residual Poland General Governorate",
},
"Q11703715": {
    #"de": "Bundestagswahlkreis",
    #"en": "federal electoral district of Germany",
    #"fr": "circonscription parlementaire allemande",
    #"it": "circoscrizione elettorale del Bundestag",
    #"nl": "Duitse Bondsdag kieskring",
    #"ru": "избирательный округ по выборам в бундестаг",
},
"Q20724849": {
    #"en": "general governorate of Nazi Germany",
},
"Q1132300": {
    #"de": "Metropolregion in Deutschland",
    #"el": "Μητροπολιτικές περιοχές στη Γερμανία",
    #"en": "metropolitan region in Germany",
    #"fr": "Metropolregion en Allemagne",
    #"it": "Regioni metropolitane della Germania",
    #"mk": "Метрополитенски области во Германија",
    #"nl": "metropoolgebied in Duitsland",
    #"ru": "городская агломерация Германии",
},
"Q1561418": {
    #"de": "Vereinbarte Verwaltungsgemeinschaft",
    #"en": "municipal association in Baden-Württemberg, Germany",
    #"fr": "Vereinbarte Verwaltungsgemeinschaft",
    #"ru": "объединение коммун Баден-Вюртемберга",
},
"Q262166": {
    #"af": "Gemeente",
    #"ar": "بلديات ألمانيا",
    #"bar": "Gmoa",
    #"bg": "община в Германия",
    #"br": "Kumunioù Alamagn",
    #"ca": "municipi d'Alemanya",
    #"cs": "obec v Německu",
    #"da": "tysk kommune",
    #"de": "Gemeinde in Deutschland",
    #"el": "δήμος της Γερμανίας",
    #"en": "municipality of Germany",
    #"eo": "municipo en Germanio",
    #"es": "municipio de Alemania",
    #"eu": "Alemaniako udalerria",
    #"fa": "شهرداری در آلمان",
    #"fr": "commune d'Allemagne",
    #"hsb": "gmejna w Němskej",
    #"hu": "település Németországban",
    #"hy": "մունիցիպալիտետ Գերանիայում",
    #"it": "comune tedesco",
    #"ko": "독일의 도시",
    #"ksh": "Jemeende",
    #"mk": "општина во Германија",
    #"nb": "Gemeinde",
    #"nds": "Gemeen in Düütschland",
    #"nl": "gemeente in Duitsland",
    #"oc": "comuna",
    #"pl": "gmina w Niemczech",
    #"pt": "município da Alemanha",
    #"pt-br": "município",
